timestamp_sec;timestamp_nanosec;range;azimuth_deg;elevation_deg;x;y;z;intensity
  1598201287;   759903192;   0.579; -17.677;   0.000;   0.552;  -0.176;   0.000;       0
  1598201287;   759903192;   0.578; -17.344;   0.000;   0.552;  -0.172;   0.000;       0
  1598201287;   759903192;   0.576; -17.010;   0.000;   0.551;  -0.169;   0.000;       0
  1598201287;   759903192;   0.577; -16.677;   0.000;   0.553;  -0.166;   0.000;       0
  1598201287;   759903192;   0.579; -16.344;   0.000;   0.556;  -0.163;   0.000;       0
  1598201287;   759903192;   0.576; -16.011;   0.000;   0.554;  -0.159;   0.000;       0
  1598201287;   759903192;   0.575; -15.677;   0.000;   0.554;  -0.155;   0.000;       0
  1598201287;   759903192;   0.573; -15.344;   0.000;   0.553;  -0.152;   0.000;       0
  1598201287;   759903192;   0.572; -15.011;   0.000;   0.552;  -0.148;   0.000;       0
  1598201287;   759903192;   0.568; -14.677;   0.000;   0.549;  -0.144;   0.000;       0
  1598201287;   759903192;   0.568; -14.344;   0.000;   0.550;  -0.141;   0.000;       0
  1598201287;   759903192;   0.573; -14.011;   0.000;   0.556;  -0.139;   0.000;       0
  1598201287;   759903192;   0.570; -13.677;   0.000;   0.554;  -0.135;   0.000;       0
  1598201287;   759903192;   0.571; -13.344;   0.000;   0.556;  -0.132;   0.000;       0
  1598201287;   759903192;   0.570; -13.011;   0.000;   0.555;  -0.128;   0.000;       0
  1598201287;   759903192;   0.568; -12.678;   0.000;   0.554;  -0.125;   0.000;       0
  1598201287;   759903192;   0.572; -12.344;   0.000;   0.559;  -0.122;   0.000;       0
  1598201287;   759903192;   0.566; -12.011;   0.000;   0.554;  -0.118;   0.000;       0
  1598201287;   759903192;   0.566; -11.678;   0.000;   0.554;  -0.115;   0.000;       0
  1598201287;   759903192;   0.570; -11.344;   0.000;   0.559;  -0.112;   0.000;       0
  1598201287;   759903192;   0.569; -11.011;   0.000;   0.559;  -0.109;   0.000;       0
  1598201287;   759903192;   0.581; -10.678;   0.000;   0.571;  -0.108;   0.000;       0
  1598201287;   759903192;   0.632; -10.344;   0.000;   0.622;  -0.113;   0.000;       0
  1598201287;   759903192;   0.661; -10.011;   0.000;   0.651;  -0.115;   0.000;       0
  1598201287;   759903192;   0.626;  -9.678;   0.000;   0.617;  -0.105;   0.000;       0
  1598201287;   759903192;   0.608;  -9.345;   0.000;   0.600;  -0.099;   0.000;       0
  1598201287;   759903192;   2.204;  -9.011;   0.000;   2.177;  -0.345;   0.000;       0
  1598201287;   759903192;   2.189;  -8.678;   0.000;   2.164;  -0.330;   0.000;       0
  1598201287;   759903192;   2.194;  -8.345;   0.000;   2.171;  -0.318;   0.000;       0
  1598201287;   759903192;   2.200;  -8.011;   0.000;   2.179;  -0.307;   0.000;       0
  1598201287;   759903192;   2.191;  -7.678;   0.000;   2.171;  -0.293;   0.000;       0
  1598201287;   759903192;   2.196;  -7.345;   0.000;   2.178;  -0.281;   0.000;       0
  1598201287;   759903192;   2.188;  -7.011;   0.000;   2.172;  -0.267;   0.000;       0
  1598201287;   759903192;   2.187;  -6.678;   0.000;   2.172;  -0.254;   0.000;       0
  1598201287;   759903192;   2.182;  -6.345;   0.000;   2.169;  -0.241;   0.000;       0
  1598201287;   759903192;   2.187;  -6.012;   0.000;   2.175;  -0.229;   0.000;       0
  1598201287;   759903192;   2.196;  -5.678;   0.000;   2.185;  -0.217;   0.000;       0
  1598201287;   759903192;   2.184;  -5.345;   0.000;   2.175;  -0.203;   0.000;       0
  1598201287;   759903192;   2.194;  -5.012;   0.000;   2.186;  -0.192;   0.000;       0
  1598201287;   759903192;   2.183;  -4.678;   0.000;   2.176;  -0.178;   0.000;       0
  1598201287;   759903192;   0.577;  -4.345;   0.000;   0.575;  -0.044;   0.000;       0
  1598201287;   759903192;   0.585;  -4.012;   0.000;   0.584;  -0.041;   0.000;       0
  1598201287;   759903192;   0.576;  -3.678;   0.000;   0.575;  -0.037;   0.000;       0
  1598201287;   759903192;   0.567;  -3.345;   0.000;   0.566;  -0.033;   0.000;       0
  1598201287;   759903192;   0.564;  -3.012;   0.000;   0.563;  -0.030;   0.000;       0
  1598201287;   759903192;   0.566;  -2.679;   0.000;   0.565;  -0.026;   0.000;       0
  1598201287;   759903192;   0.568;  -2.345;   0.000;   0.568;  -0.023;   0.000;       0
  1598201287;   759903192;   0.562;  -2.012;   0.000;   0.562;  -0.020;   0.000;       0
  1598201287;   759903192;   0.558;  -1.679;   0.000;   0.558;  -0.016;   0.000;       0
  1598201287;   759903192;   0.556;  -1.345;   0.000;   0.556;  -0.013;   0.000;       0
  1598201287;   759903192;   0.563;  -1.012;   0.000;   0.563;  -0.010;   0.000;       0
  1598201287;   759903192;   0.560;  -0.679;   0.000;   0.560;  -0.007;   0.000;       0
  1598201287;   759903192;   0.557;  -0.345;   0.000;   0.557;  -0.003;   0.000;       0
  1598201287;   759903192;   0.563;  -0.012;   0.000;   0.563;  -0.000;   0.000;       0
  1598201287;   759903192;   0.561;   0.321;   0.000;   0.561;   0.003;   0.000;       0
  1598201287;   759903192;   0.574;   0.654;   0.000;   0.574;   0.007;   0.000;       0
  1598201287;   759903192;   0.577;   0.988;   0.000;   0.577;   0.010;   0.000;       0
  1598201287;   759903192;   0.598;   1.321;   0.000;   0.598;   0.014;   0.000;       0
  1598201287;   759903192;   0.606;   1.654;   0.000;   0.606;   0.017;   0.000;       0
  1598201287;   759903192;   0.608;   1.988;   0.000;   0.608;   0.021;   0.000;       0
  1598201287;   759903192;   0.604;   2.321;   0.000;   0.604;   0.024;   0.000;       0
  1598201287;   759903192;   0.601;   2.654;   0.000;   0.600;   0.028;   0.000;       0
  1598201287;   759903192;   0.597;   2.988;   0.000;   0.596;   0.031;   0.000;       0
  1598201287;   759903192;   0.607;   3.321;   0.000;   0.606;   0.035;   0.000;       0
  1598201287;   759903192;   0.615;   3.654;   0.000;   0.614;   0.039;   0.000;       0
  1598201287;   759903192;   0.624;   3.987;   0.000;   0.622;   0.043;   0.000;       0
  1598201287;   759903192;   0.614;   4.321;   0.000;   0.612;   0.046;   0.000;       0
  1598201287;   759903192;   0.589;   4.654;   0.000;   0.587;   0.048;   0.000;       0
  1598201287;   759903192;   0.532;   4.987;   0.000;   0.530;   0.046;   0.000;       0
  1598201287;   759903192;   0.002;   5.321;   0.000;   0.002;   0.000;   0.000;       0
  1598201287;   759903192;   0.002;   5.654;   0.000;   0.002;   0.000;   0.000;       0
  1598201287;   759903192;   0.394;   5.987;   0.000;   0.392;   0.041;   0.000;       0
  1598201287;   759903192;   0.404;   6.321;   0.000;   0.402;   0.044;   0.000;       0
  1598201287;   759903192;   0.394;   6.654;   0.000;   0.391;   0.046;   0.000;       0
  1598201287;   759903192;   0.392;   6.987;   0.000;   0.389;   0.048;   0.000;       0
  1598201287;   759903192;   0.002;   7.320;   0.000;   0.002;   0.000;   0.000;       0
  1598201287;   759903192;   0.002;   7.654;   0.000;   0.002;   0.000;   0.000;       0
  1598201287;   759903192;   0.002;   7.987;   0.000;   0.002;   0.000;   0.000;       0
  1598201287;   759903192;   0.002;   8.320;   0.000;   0.002;   0.000;   0.000;       0
  1598201287;   759903192;   0.002;   8.654;   0.000;   0.002;   0.000;   0.000;       0
  1598201287;   759903192;   0.399;   8.987;   0.000;   0.394;   0.062;   0.000;       0
  1598201287;   759903192;   0.417;   9.320;   0.000;   0.411;   0.068;   0.000;       0
  1598201287;   759903192;   0.468;   9.654;   0.000;   0.461;   0.078;   0.000;       0
  1598201287;   759903192;   0.552;   9.987;   0.000;   0.544;   0.096;   0.000;       0
  1598201287;   759903192;   0.560;  10.320;   0.000;   0.551;   0.100;   0.000;       0
  1598201287;   759903192;   0.567;  10.653;   0.000;   0.557;   0.105;   0.000;       0
  1598201287;   759903192;   0.566;  10.987;   0.000;   0.556;   0.108;   0.000;       0
  1598201287;   759903192;   0.569;  11.320;   0.000;   0.558;   0.112;   0.000;       0
  1598201287;   759903192;   0.574;  11.653;   0.000;   0.562;   0.116;   0.000;       0
  1598201287;   759903192;   0.569;  11.987;   0.000;   0.557;   0.118;   0.000;       0
  1598201287;   759903192;   0.565;  12.320;   0.000;   0.552;   0.121;   0.000;       0
  1598201287;   759903192;   0.534;  12.653;   0.000;   0.521;   0.117;   0.000;       0
  1598201287;   759903192;   0.530;  12.987;   0.000;   0.516;   0.119;   0.000;       0
  1598201287;   759903192;   0.535;  13.320;   0.000;   0.521;   0.123;   0.000;       0
  1598201287;   759903192;   0.528;  13.653;   0.000;   0.513;   0.125;   0.000;       0
  1598201287;   759903192;   0.540;  13.986;   0.000;   0.524;   0.131;   0.000;       0
  1598201287;   759903192;   0.531;  14.320;   0.000;   0.515;   0.131;   0.000;       0
  1598201287;   759903192;   0.528;  14.653;   0.000;   0.511;   0.134;   0.000;       0
  1598201287;   759903192;   0.527;  14.986;   0.000;   0.509;   0.136;   0.000;       0
  1598201287;   759903192;   0.526;  15.320;   0.000;   0.507;   0.139;   0.000;       0
  1598201287;   759903192;   0.525;  15.653;   0.000;   0.506;   0.142;   0.000;       0
  1598201287;   759903192;   0.531;  15.986;   0.000;   0.510;   0.146;   0.000;       0
  1598201287;   759903192;   0.528;  16.320;   0.000;   0.507;   0.148;   0.000;       0
  1598201287;   759903192;   0.529;  16.653;   0.000;   0.507;   0.152;   0.000;       0
  1598201287;   759903192;   0.529;  16.986;   0.000;   0.506;   0.155;   0.000;       0
  1598201287;   759903192;   0.526;  17.319;   0.000;   0.502;   0.157;   0.000;       0
  1598201287;   759903192;   0.517;  17.653;   0.000;   0.493;   0.157;   0.000;       0
  1598201287;   759903192;   0.508;  17.986;   0.000;   0.483;   0.157;   0.000;       0
  1598201287;   759903192;   0.530;  18.319;   0.000;   0.503;   0.167;   0.000;       0
  1598201287;   759903192;   0.527;  18.653;   0.000;   0.499;   0.169;   0.000;       0
  1598201287;   759903192;   0.535;  18.986;   0.000;   0.506;   0.174;   0.000;       0
  1598201287;   759903192;   0.531;  19.319;   0.000;   0.501;   0.176;   0.000;       0
  1598201287;   759903192;   0.532;  19.653;   0.000;   0.501;   0.179;   0.000;       0
  1598201287;   759903192;   0.534;  19.986;   0.000;   0.502;   0.183;   0.000;       0
  1598201287;   759903192;   0.544;  20.319;   0.000;   0.510;   0.189;   0.000;       0
  1598201287;   759903192;   0.534;  20.652;   0.000;   0.500;   0.188;   0.000;       0
  1598201287;   759903192;   0.538;  20.986;   0.000;   0.502;   0.193;   0.000;       0
  1598201287;   759903192;   0.534;  21.319;   0.000;   0.497;   0.194;   0.000;       0
  1598201287;   759903192;   0.542;  21.652;   0.000;   0.504;   0.200;   0.000;       0
  1598201287;   759903192;   0.549;  21.986;   0.000;   0.509;   0.206;   0.000;       0
  1598201287;   759903192;   0.557;  22.319;   0.000;   0.515;   0.212;   0.000;       0
  1598201287;   759903192;   0.490;  22.652;   0.000;   0.452;   0.189;   0.000;       0
  1598201287;   759903192;   1.567;  22.986;   0.000;   1.443;   0.612;   0.000;       0
  1598201287;   759903192;   1.539;  23.319;   0.000;   1.413;   0.609;   0.000;       0
  1598201287;   759903192;   1.522;  23.652;   0.000;   1.394;   0.611;   0.000;       0
  1598201287;   759903192;   1.515;  23.985;   0.000;   1.384;   0.616;   0.000;       0
  1598201287;   759903192;   0.208;  24.319;   0.000;   0.190;   0.086;   0.000;       0
  1598201287;   759903192;   0.357;  24.652;   0.000;   0.324;   0.149;   0.000;       0
  1598201287;   759903192;   0.430;  24.985;   0.000;   0.390;   0.182;   0.000;       0
  1598201287;   759903192;   0.444;  25.319;   0.000;   0.401;   0.190;   0.000;       0
  1598201287;   759903192;   0.437;  25.652;   0.000;   0.394;   0.189;   0.000;       0
  1598201287;   759903192;   0.433;  25.985;   0.000;   0.389;   0.190;   0.000;       0
  1598201287;   759903192;   0.426;  26.319;   0.000;   0.382;   0.189;   0.000;       0
  1598201287;   759903192;   0.427;  26.652;   0.000;   0.382;   0.192;   0.000;       0
  1598201287;   759903192;   0.425;  26.985;   0.000;   0.379;   0.193;   0.000;       0
  1598201287;   759903192;   0.428;  27.318;   0.000;   0.380;   0.196;   0.000;       0
  1598201287;   759903192;   0.419;  27.652;   0.000;   0.371;   0.194;   0.000;       0
  1598201287;   759903192;   0.419;  27.985;   0.000;   0.370;   0.197;   0.000;       0
  1598201287;   759903192;   0.415;  28.318;   0.000;   0.365;   0.197;   0.000;       0
  1598201287;   759903192;   0.414;  28.652;   0.000;   0.363;   0.199;   0.000;       0
  1598201287;   759903192;   0.399;  28.985;   0.000;   0.349;   0.193;   0.000;       0
  1598201287;   759903192;   0.401;  29.318;   0.000;   0.350;   0.196;   0.000;       0
  1598201287;   759903192;   0.393;  29.652;   0.000;   0.342;   0.194;   0.000;       0
  1598201287;   759903192;   0.392;  29.985;   0.000;   0.340;   0.196;   0.000;       0
  1598201287;   759903192;   0.394;  30.318;   0.000;   0.340;   0.199;   0.000;       0
  1598201287;   759903192;   0.404;  30.651;   0.000;   0.348;   0.206;   0.000;       0
  1598201287;   759903192;   0.397;  30.985;   0.000;   0.340;   0.204;   0.000;       0
  1598201287;   759903192;   0.400;  31.318;   0.000;   0.342;   0.208;   0.000;       0
  1598201287;   759903192;   0.406;  31.651;   0.000;   0.346;   0.213;   0.000;       0
  1598201287;   759903192;   0.399;  31.985;   0.000;   0.338;   0.211;   0.000;       0
  1598201287;   759903192;   0.414;  32.318;   0.000;   0.350;   0.221;   0.000;       0
  1598201287;   759903192;   0.402;  32.651;   0.000;   0.338;   0.217;   0.000;       0
  1598201287;   759903192;   0.404;  32.985;   0.000;   0.339;   0.220;   0.000;       0
  1598201287;   759903192;   0.416;  33.318;   0.000;   0.348;   0.229;   0.000;       0
  1598201287;   759903192;   0.415;  33.651;   0.000;   0.345;   0.230;   0.000;       0
  1598201287;   759903192;   0.427;  33.984;   0.000;   0.354;   0.239;   0.000;       0
  1598201287;   759903192;   0.420;  34.318;   0.000;   0.347;   0.237;   0.000;       0
  1598201287;   759903192;   0.419;  34.651;   0.000;   0.345;   0.238;   0.000;       0
  1598201287;   759903192;   0.425;  34.984;   0.000;   0.348;   0.244;   0.000;       0
  1598201287;   759903192;   0.421;  35.318;   0.000;   0.344;   0.243;   0.000;       0
  1598201287;   759903192;   0.426;  35.651;   0.000;   0.346;   0.248;   0.000;       0
  1598201287;   759903192;   0.432;  35.984;   0.000;   0.350;   0.254;   0.000;       0
  1598201287;   759903192;   0.435;  36.318;   0.000;   0.351;   0.258;   0.000;       0
  1598201287;   759903192;   0.433;  36.651;   0.000;   0.347;   0.258;   0.000;       0
  1598201287;   759903192;   0.431;  36.984;   0.000;   0.344;   0.259;   0.000;       0
  1598201287;   759903192;   0.449;  37.317;   0.000;   0.357;   0.272;   0.000;       0
  1598201287;   759903192;   0.535;  37.651;   0.000;   0.424;   0.327;   0.000;       0
  1598201287;   759903192;   0.829;  37.984;   0.000;   0.653;   0.510;   0.000;       0
  1598201287;   759903192;   0.905;  38.317;   0.000;   0.710;   0.561;   0.000;       0
  1598201287;   759903192;   0.934;  38.651;   0.000;   0.729;   0.583;   0.000;       0
  1598201287;   759903192;   0.977;  38.984;   0.000;   0.759;   0.615;   0.000;       0
  1598201287;   759903192;   0.985;  39.317;   0.000;   0.762;   0.624;   0.000;       0
  1598201287;   759903192;   0.985;  39.651;   0.000;   0.758;   0.629;   0.000;       0
  1598201287;   759903192;   0.962;  39.984;   0.000;   0.737;   0.618;   0.000;       0
  1598201287;   759903192;   0.957;  40.317;   0.000;   0.730;   0.619;   0.000;       0
  1598201287;   759903192;   0.958;  40.650;   0.000;   0.727;   0.624;   0.000;       0
  1598201287;   759903192;   0.958;  40.984;   0.000;   0.723;   0.628;   0.000;       0
  1598201287;   759903192;   0.949;  41.317;   0.000;   0.713;   0.627;   0.000;       0
  1598201287;   759903192;   0.941;  41.650;   0.000;   0.703;   0.625;   0.000;       0
  1598201287;   759903192;   0.941;  41.984;   0.000;   0.699;   0.629;   0.000;       0
  1598201287;   759903192;   0.925;  42.317;   0.000;   0.684;   0.623;   0.000;       0
  1598201287;   759903192;   0.927;  42.650;   0.000;   0.682;   0.628;   0.000;       0
  1598201287;   759903192;   0.918;  42.984;   0.000;   0.672;   0.626;   0.000;       0
  1598201287;   759903192;   0.915;  43.317;   0.000;   0.666;   0.628;   0.000;       0
  1598201287;   759903192;   0.910;  43.650;   0.000;   0.658;   0.628;   0.000;       0
  1598201287;   759903192;   0.905;  43.983;   0.000;   0.651;   0.628;   0.000;       0
  1598201287;   759903192;   0.902;  44.317;   0.000;   0.645;   0.630;   0.000;       0
  1598201287;   759903192;   0.895;  44.650;   0.000;   0.637;   0.629;   0.000;       0
  1598201287;   759903192;   0.895;  44.983;   0.000;   0.633;   0.633;   0.000;       0
  1598201287;   759903192;   0.890;  45.317;   0.000;   0.626;   0.633;   0.000;       0
  1598201287;   759903192;   0.882;  45.650;   0.000;   0.617;   0.631;   0.000;       0
  1598201287;   759903192;   0.882;  45.983;   0.000;   0.613;   0.634;   0.000;       0
  1598201287;   759903192;   0.870;  46.317;   0.000;   0.601;   0.629;   0.000;       0
  1598201287;   759903192;   0.869;  46.650;   0.000;   0.597;   0.632;   0.000;       0
  1598201287;   759903192;   0.872;  46.983;   0.000;   0.595;   0.638;   0.000;       0
  1598201287;   759903192;   0.859;  47.316;   0.000;   0.582;   0.631;   0.000;       0
  1598201287;   759903192;   0.854;  47.650;   0.000;   0.575;   0.631;   0.000;       0
  1598201287;   759903192;   0.843;  47.983;   0.000;   0.564;   0.626;   0.000;       0
  1598201287;   759903192;   0.846;  48.316;   0.000;   0.563;   0.632;   0.000;       0
  1598201287;   759903192;   0.835;  48.650;   0.000;   0.552;   0.627;   0.000;       0
  1598201287;   759903192;   0.834;  48.983;   0.000;   0.547;   0.629;   0.000;       0
  1598201287;   759903192;   0.833;  49.316;   0.000;   0.543;   0.632;   0.000;       0
  1598201287;   759903192;   0.831;  49.649;   0.000;   0.538;   0.633;   0.000;       0
  1598201287;   759903192;   0.824;  49.983;   0.000;   0.530;   0.631;   0.000;       0
  1598201287;   759903192;   0.822;  50.316;   0.000;   0.525;   0.633;   0.000;       0
  1598201287;   759903192;   0.808;  50.649;   0.000;   0.512;   0.625;   0.000;       0
  1598201287;   759903192;   0.817;  50.983;   0.000;   0.514;   0.635;   0.000;       0
  1598201287;   759903192;   0.812;  51.316;   0.000;   0.508;   0.634;   0.000;       0
  1598201287;   759903192;   0.809;  51.649;   0.000;   0.502;   0.634;   0.000;       0
  1598201287;   759903192;   0.803;  51.983;   0.000;   0.495;   0.633;   0.000;       0
  1598201287;   759903192;   0.796;  52.316;   0.000;   0.487;   0.630;   0.000;       0
  1598201287;   759903192;   0.796;  52.649;   0.000;   0.483;   0.633;   0.000;       0
  1598201287;   759903192;   0.793;  52.982;   0.000;   0.477;   0.633;   0.000;       0
  1598201287;   759903192;   0.786;  53.316;   0.000;   0.470;   0.630;   0.000;       0
  1598201287;   759903192;   0.784;  53.649;   0.000;   0.465;   0.631;   0.000;       0
  1598201287;   759903192;   0.785;  53.982;   0.000;   0.462;   0.635;   0.000;       0
  1598201287;   759903192;   0.773;  54.316;   0.000;   0.451;   0.628;   0.000;       0
  1598201287;   759903192;   0.784;  54.649;   0.000;   0.454;   0.639;   0.000;       0
  1598201287;   759903192;   0.772;  54.982;   0.000;   0.443;   0.632;   0.000;       0
  1598201287;   759903192;   0.772;  55.316;   0.000;   0.439;   0.635;   0.000;       0
  1598201287;   759903192;   0.775;  55.649;   0.000;   0.437;   0.640;   0.000;       0
  1598201287;   759903192;   0.769;  55.982;   0.000;   0.430;   0.637;   0.000;       0
  1598201287;   759903192;   0.769;  56.315;   0.000;   0.427;   0.640;   0.000;       0
  1598201287;   759903192;   0.762;  56.649;   0.000;   0.419;   0.637;   0.000;       0
  1598201287;   759903192;   0.756;  56.982;   0.000;   0.412;   0.634;   0.000;       0
  1598201287;   759903192;   0.760;  57.315;   0.000;   0.410;   0.640;   0.000;       0
  1598201287;   759903192;   0.750;  57.649;   0.000;   0.401;   0.634;   0.000;       0
  1598201287;   759903192;   0.749;  57.982;   0.000;   0.397;   0.635;   0.000;       0
  1598201287;   759903192;   0.748;  58.315;   0.000;   0.393;   0.637;   0.000;       0
  1598201287;   759903192;   0.740;  58.649;   0.000;   0.385;   0.632;   0.000;       0
  1598201287;   759903192;   0.741;  58.982;   0.000;   0.382;   0.635;   0.000;       0
  1598201287;   759903192;   0.740;  59.315;   0.000;   0.378;   0.636;   0.000;       0
  1598201287;   759903192;   0.740;  59.648;   0.000;   0.374;   0.639;   0.000;       0
  1598201287;   759903192;   0.735;  59.982;   0.000;   0.368;   0.636;   0.000;       0
  1598201287;   759903192;   0.732;  60.315;   0.000;   0.363;   0.636;   0.000;       0
  1598201287;   759903192;   0.733;  60.648;   0.000;   0.359;   0.639;   0.000;       0
  1598201287;   759903192;   0.726;  60.982;   0.000;   0.352;   0.635;   0.000;       0
  1598201287;   759903192;   0.723;  61.315;   0.000;   0.347;   0.634;   0.000;       0
  1598201287;   759903192;   0.729;  61.648;   0.000;   0.346;   0.642;   0.000;       0
  1598201287;   759903192;   0.726;  61.982;   0.000;   0.341;   0.641;   0.000;       0
  1598201287;   759903192;   0.719;  62.315;   0.000;   0.334;   0.637;   0.000;       0
  1598201287;   759903192;   0.720;  62.648;   0.000;   0.331;   0.640;   0.000;       0
  1598201287;   759903192;   0.722;  62.981;   0.000;   0.328;   0.643;   0.000;       0
  1598201287;   759903192;   0.709;  63.315;   0.000;   0.318;   0.633;   0.000;       0
  1598201287;   759903192;   0.710;  63.648;   0.000;   0.315;   0.636;   0.000;       0
  1598201287;   759903192;   0.718;  63.981;   0.000;   0.315;   0.645;   0.000;       0
  1598201287;   759903192;   0.712;  64.315;   0.000;   0.309;   0.642;   0.000;       0
  1598201287;   759903192;   0.707;  64.648;   0.000;   0.303;   0.639;   0.000;       0
  1598201287;   759903192;   0.705;  64.981;   0.000;   0.298;   0.639;   0.000;       0
  1598201287;   759903192;   0.707;  65.315;   0.000;   0.295;   0.642;   0.000;       0
  1598201287;   759903192;   0.706;  65.648;   0.000;   0.291;   0.643;   0.000;       0
  1598201287;   759903192;   0.705;  65.981;   0.000;   0.287;   0.644;   0.000;       0
  1598201287;   759903192;   0.695;  66.314;   0.000;   0.279;   0.636;   0.000;       0
  1598201287;   759903192;   0.697;  66.648;   0.000;   0.276;   0.640;   0.000;       0
  1598201287;   759903192;   0.703;  66.981;   0.000;   0.275;   0.647;   0.000;       0
  1598201287;   759903192;   0.696;  67.314;   0.000;   0.268;   0.642;   0.000;       0
  1598201287;   759903192;   0.690;  67.648;   0.000;   0.262;   0.638;   0.000;       0
  1598201287;   759903192;   0.698;  67.981;   0.000;   0.262;   0.647;   0.000;       0
  1598201287;   759903192;   0.691;  68.314;   0.000;   0.255;   0.642;   0.000;       0
  1598201287;   759903192;   0.689;  68.648;   0.000;   0.251;   0.642;   0.000;       0
  1598201287;   759903192;   0.698;  68.981;   0.000;   0.250;   0.652;   0.000;       0
  1598201287;   759903192;   0.684;  69.314;   0.000;   0.242;   0.640;   0.000;       0
  1598201287;   759903192;   0.682;  69.647;   0.000;   0.237;   0.639;   0.000;       0
  1598201287;   759903192;   0.683;  69.981;   0.000;   0.234;   0.642;   0.000;       0
  1598201287;   759903192;   0.683;  70.314;   0.000;   0.230;   0.643;   0.000;       0
  1598201287;   759903192;   0.684;  70.647;   0.000;   0.227;   0.645;   0.000;       0
  1598201287;   759903192;   0.684;  70.981;   0.000;   0.223;   0.647;   0.000;       0
  1598201287;   759903192;   0.686;  71.314;   0.000;   0.220;   0.650;   0.000;       0
  1598201287;   759903192;   0.679;  71.647;   0.000;   0.214;   0.644;   0.000;       0
  1598201287;   759903192;   0.680;  71.981;   0.000;   0.210;   0.647;   0.000;       0
  1598201287;   759903192;   0.680;  72.314;   0.000;   0.207;   0.648;   0.000;       0
  1598201287;   759903192;   0.680;  72.647;   0.000;   0.203;   0.649;   0.000;       0
  1598201287;   759903192;   0.676;  72.980;   0.000;   0.198;   0.646;   0.000;       0
  1598201287;   759903192;   0.676;  73.314;   0.000;   0.194;   0.648;   0.000;       0
  1598201287;   759903192;   0.676;  73.647;   0.000;   0.190;   0.649;   0.000;       0
  1598201287;   759903192;   0.672;  73.980;   0.000;   0.185;   0.646;   0.000;       0
  1598201287;   759903192;   0.667;  74.314;   0.000;   0.180;   0.642;   0.000;       0
  1598201287;   759903192;   0.668;  74.647;   0.000;   0.177;   0.644;   0.000;       0
  1598201287;   759903192;   0.677;  74.980;   0.000;   0.175;   0.654;   0.000;       0
  1598201287;   759903192;   0.666;  75.314;   0.000;   0.169;   0.644;   0.000;       0
  1598201287;   759903192;   0.669;  75.647;   0.000;   0.166;   0.648;   0.000;       0
  1598201287;   759903192;   0.671;  75.980;   0.000;   0.163;   0.651;   0.000;       0
  1598201287;   759903192;   0.670;  76.313;   0.000;   0.159;   0.651;   0.000;       0
  1598201287;   759903192;   0.673;  76.647;   0.000;   0.155;   0.655;   0.000;       0
  1598201287;   759903192;   0.671;  76.980;   0.000;   0.151;   0.654;   0.000;       0
  1598201287;   759903192;   0.666;  77.313;   0.000;   0.146;   0.650;   0.000;       0
  1598201287;   759903192;   0.663;  77.647;   0.000;   0.142;   0.648;   0.000;       0
  1598201287;   759903192;   0.663;  77.980;   0.000;   0.138;   0.648;   0.000;       0
  1598201287;   759903192;   0.661;  78.313;   0.000;   0.134;   0.647;   0.000;       0
  1598201287;   759903192;   0.658;  78.647;   0.000;   0.130;   0.645;   0.000;       0
  1598201287;   759903192;   0.655;  78.980;   0.000;   0.125;   0.643;   0.000;       0
  1598201287;   759903192;   0.653;  79.313;   0.000;   0.121;   0.642;   0.000;       0
  1598201287;   759903192;   0.657;  79.646;   0.000;   0.118;   0.646;   0.000;       0
  1598201287;   759903192;   0.663;  79.980;   0.000;   0.115;   0.653;   0.000;       0
  1598201287;   759903192;   0.660;  80.313;   0.000;   0.111;   0.651;   0.000;       0
  1598201287;   759903192;   0.667;  80.646;   0.000;   0.108;   0.658;   0.000;       0
  1598201287;   759903192;   0.658;  80.980;   0.000;   0.103;   0.650;   0.000;       0
  1598201287;   759903192;   0.649;  81.313;   0.000;   0.098;   0.642;   0.000;       0
  1598201287;   759903192;   0.658;  81.646;   0.000;   0.096;   0.651;   0.000;       0
  1598201287;   759903192;   0.661;  81.980;   0.000;   0.092;   0.655;   0.000;       0
  1598201287;   759903192;   0.659;  82.313;   0.000;   0.088;   0.653;   0.000;       0
  1598201287;   759903192;   0.662;  82.646;   0.000;   0.085;   0.657;   0.000;       0
  1598201287;   759903192;   0.651;  82.979;   0.000;   0.080;   0.646;   0.000;       0
  1598201287;   759903192;   0.654;  83.313;   0.000;   0.076;   0.650;   0.000;       0
  1598201287;   759903192;   0.660;  83.646;   0.000;   0.073;   0.656;   0.000;       0
  1598201287;   759903192;   0.649;  83.979;   0.000;   0.068;   0.645;   0.000;       0
  1598201287;   759903192;   0.654;  84.313;   0.000;   0.065;   0.651;   0.000;       0
  1598201287;   759903192;   0.659;  84.646;   0.000;   0.061;   0.656;   0.000;       0
  1598201287;   759903192;   0.653;  84.979;   0.000;   0.057;   0.650;   0.000;       0
  1598201287;   759903192;   0.657;  85.313;   0.000;   0.054;   0.655;   0.000;       0
  1598201287;   759903192;   0.658;  85.646;   0.000;   0.050;   0.656;   0.000;       0
  1598201287;   759903192;   0.655;  85.979;   0.000;   0.046;   0.653;   0.000;       0
  1598201287;   759903192;   0.651;  86.312;   0.000;   0.042;   0.650;   0.000;       0
  1598201287;   759903192;   0.653;  86.646;   0.000;   0.038;   0.652;   0.000;       0
  1598201287;   759903192;   0.658;  86.979;   0.000;   0.035;   0.657;   0.000;       0
